#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1262112 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13620, tid=36448
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\dayma\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 5825U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Fri May  2 12:45:48 2025 India Standard Time elapsed time: 6738.927642 seconds (0d 1h 52m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002397552e2f0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=36448, stack(0x0000006b43000000,0x0000006b43100000) (1024K)]


Current CompileTask:
C2:6738927 66007       4       com.android.tools.r8.dex.C::a (831 bytes)

Stack: [0x0000006b43000000,0x0000006b43100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5ffb]
V  [jvm.dll+0x1de664]
V  [jvm.dll+0x247db4]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023969f50020, length=289, elements={
0x0000023935d6a610, 0x000002394e0923f0, 0x000002394e06ed00, 0x000002394e079750,
0x000002394e094f80, 0x000002394e0959d0, 0x000002394e07b710, 0x000002394e07c0a0,
0x000002394e07dad0, 0x000002394e2256f0, 0x000002394e717b70, 0x0000023954561250,
0x00000239545ea130, 0x00000239546c3ee0, 0x000002395459e910, 0x00000239545a0350,
0x000002395459dbf0, 0x00000239545a09e0, 0x000002395459e280, 0x00000239558f7660,
0x00000239558f5590, 0x00000239558f6fd0, 0x00000239558f8380, 0x00000239558f5c20,
0x00000239558f4f00, 0x00000239558f7cf0, 0x00000239558f8a10, 0x00000239558f90a0,
0x00000239558f9730, 0x00000239558f62b0, 0x00000239558f6940, 0x00000239558fb800,
0x00000239558fc520, 0x00000239558f9dc0, 0x00000239558fbe90, 0x00000239558fa450,
0x00000239567b5cf0, 0x000002396a7270b0, 0x000002394e618980, 0x000002394e619d30,
0x000002394e6182f0, 0x00000239695ce820, 0x00000239695ceeb0, 0x00000239695cf540,
0x000002396948d0c0, 0x00000239569a7260, 0x00000239569a5820, 0x00000239569a78f0,
0x00000239569a8610, 0x000002394e61aa50, 0x000002394e619010, 0x00000239569a5190,
0x00000239569a8ca0, 0x00000239569a9330, 0x00000239569a99c0, 0x00000239569a6540,
0x00000239569a6bd0, 0x00000239569aa6e0, 0x00000239569aad70, 0x000002395bbec0a0,
0x000002395bbedae0, 0x000002395bbec730, 0x000002395bbecdc0, 0x000002395bbee170,
0x000002395bbed450, 0x000002396987c050, 0x00000239698798f0, 0x000002396987b330,
0x000002396987aca0, 0x000002396987a610, 0x0000023969879260, 0x0000023969879f80,
0x000002396987b9c0, 0x000002396987c6e0, 0x00000239569fcb50, 0x00000239569fd870,
0x00000239569fd1e0, 0x00000239569fc4c0, 0x00000239636e3170, 0x00000239636e3800,
0x00000239636e58d0, 0x00000239636e4bb0, 0x00000239636e5f60, 0x00000239636e4520,
0x00000239636e5240, 0x00000239636e65f0, 0x00000239636e3e90, 0x0000023969964e40,
0x00000239699654d0, 0x0000023969966f10, 0x00000239699682c0, 0x00000239699675a0,
0x0000023969965b60, 0x00000239699661f0, 0x0000023969966880, 0x0000023969967c30,
0x000002395bb43a30, 0x000002396358d0d0, 0x000002395a1baf40, 0x000002395a1bb5d0,
0x000002395a1ba220, 0x000002395a1ba8b0, 0x000002395a1b87e0, 0x000002395a1b9500,
0x000002395a1b8e70, 0x000002395a1bbc60, 0x000002396a6c17c0, 0x000002396a6bfd80,
0x000002396a6c0aa0, 0x000002396a6c24e0, 0x000002396a6c0410, 0x000002396a6c1130,
0x000002396a6bf060, 0x000002396aa74b40, 0x000002396aa77930, 0x000002396aa75ef0,
0x000002396aa744b0, 0x000002396aa772a0, 0x000002396aa78ce0, 0x000002396aa78650,
0x000002396aa76c10, 0x000002396aa77fc0, 0x000002396aa75860, 0x000002396948dde0,
0x00000239569ac7b0, 0x00000239569aa050, 0x00000239569aba90, 0x000002395aabefc0,
0x000002395bb440c0, 0x00000239569ad830, 0x00000239569ad1a0, 0x00000239569adec0,
0x0000023969452910, 0x0000023969452fa0, 0x0000023969453630, 0x000002396948feb0,
0x000002396948f190, 0x000002396948ca30, 0x000002396948eb00, 0x000002396948d750,
0x000002396948e470, 0x000002395ac22940, 0x000002395ac21590, 0x000002395ac222b0,
0x000002396d012990, 0x0000023973190ef0, 0x0000023973192fc0, 0x0000023973191580,
0x0000023973193650, 0x000002396d013020, 0x000002396d0108c0, 0x000002396d0136b0,
0x000002396d0115e0, 0x00000239569ab400, 0x000002395a5db160, 0x000002395a1b68a0,
